ImageId,Label,TrueLabel
4136,5,5
4137,18,18
4138,14,14
4139,10,10
4140,31,31
4141,12,12
4142,32,32
4143,5,5
4144,18,18
4145,21,21
4146,26,26
4147,17,17
4148,29,29
4149,10,10
4150,10,10
4151,6,6
4152,17,17
4153,14,14
4154,26,26
4155,27,27
4156,10,10
4157,33,33
4158,18,18
4159,18,18
4160,27,27
4161,31,31
4162,13,13
4163,20,20
4164,26,26
4165,26,26
4166,26,26
4167,14,14
4168,7,7
4169,17,17
4170,27,27
4171,28,28
4172,1,1
4173,10,10
4174,4,4
4175,26,26
4176,7,7
4177,18,18
4178,32,32
4179,9,9
4180,12,12
4181,10,10
4182,22,22
4183,25,25
4184,16,16
4185,7,7
4186,9,9
4187,34,34
4188,33,33
4189,20,20
4190,15,15
4191,14,14
4192,9,9
4193,5,5
4194,4,4
4195,16,16
4196,4,4
4197,29,29
4198,12,12
4199,25,25
4200,26,26
4201,28,28
4202,18,18
4203,29,29
4204,28,28
4205,29,29
4206,0,0
4207,24,24
4208,17,17
4209,10,10
4210,5,5
4211,5,5
4212,32,32
4213,10,10
4214,14,14
4215,10,10
4216,20,20
4217,31,31
4218,25,25
4219,1,1
4220,34,34
4221,30,30
4222,12,12
4223,20,20
4224,19,19
4225,9,9
4226,23,23
4227,21,21
4228,9,9
4229,33,33
4230,31,31
4231,26,26
4232,27,27
4233,17,17
4234,12,12
4235,22,22
4236,25,25
4237,24,24
4238,8,8
4239,2,2
4240,2,2
4241,26,26
4242,23,23
4243,15,15
4244,29,29
4245,3,3
4246,25,25
4247,0,0
4248,5,5
4249,25,25
4250,34,34
4251,21,21
4252,16,16
4253,34,34
4254,13,13
4255,16,16
4256,25,25
4257,8,8
4258,12,12
4259,16,16
4260,13,13
4261,7,7
4262,18,18
4263,20,20
4264,30,30
4265,9,9
4266,30,30
4267,3,3
4268,22,22
4269,7,7
4270,26,26
4271,31,31
4272,34,34
4273,33,33
4274,28,28
4275,4,4
4276,8,8
4277,5,5
4278,27,27
4279,27,27
4280,1,1
4281,4,4
4282,22,22
4283,20,20
4284,15,15
4285,12,12
4286,4,4
4287,17,17
4288,10,10
4289,28,28
4290,5,5
4291,7,7
4292,23,23
4293,32,32
4294,6,6
4295,7,7
4296,29,29
4297,18,18
4298,25,25
4299,25,25
4300,2,2
4301,14,14
4302,32,32
4303,6,6
4304,1,1
4305,33,33
4306,18,18
4307,29,29
4308,0,0
4309,22,22
4310,29,29
4311,3,3
4312,7,7
4313,21,21
4314,13,13
4315,8,8
4316,23,23
4317,25,25
4318,26,26
4319,12,12
4320,7,7
4321,11,11
4322,33,33
4323,26,26
4324,0,0
4325,32,32
4326,21,21
4327,23,23
4328,29,29
4329,17,17
4330,9,9
4331,9,9
4332,22,22
4333,21,21
4334,15,15
4335,28,28
4336,17,17
4337,14,14
4338,6,6
4339,23,23
4340,34,34
4341,26,26
4342,31,31
4343,1,1
4344,20,20
4345,16,16
4346,1,1
4347,10,10
4348,31,31
4349,12,12
4350,28,28
4351,3,3
4352,14,14
4353,13,13
4354,17,17
4355,19,19
4356,22,22
4357,28,28
4358,0,0
4359,24,24
4360,22,22
4361,10,10
4362,19,19
4363,34,34
4364,3,3
4365,24,24
4366,10,10
4367,12,12
4368,28,28
4369,4,4
4370,5,5
4371,17,17
4372,26,26
4373,4,4
4374,19,19
4375,24,24
4376,28,28
4377,16,16
4378,0,0
4379,4,4
4380,30,30
4381,21,21
4382,33,33
4383,5,5
4384,10,10
4385,3,3
4386,21,21
4387,15,15
4388,8,8
4389,10,10
4390,24,24
4391,25,25
4392,11,11
4393,0,0
4394,17,17
4395,1,1
4396,32,32
4397,13,13
4398,10,10
4399,20,20
4400,13,13
4401,2,2
4402,15,15
4403,21,21
4404,33,33
4405,34,34
4406,15,15
4407,29,29
4408,9,9
4409,6,6
4410,34,34
4411,0,0
4412,18,18
4413,8,8
4414,4,4
4415,31,31
4416,30,30
4417,21,21
4418,9,9
4419,27,27
4420,31,31
4421,8,8
4422,13,13
4423,14,14
4424,3,3
4425,28,28
4426,14,14
4427,9,9
4428,33,33
4429,34,34
4430,33,33
4431,20,20
4432,9,9
4433,6,6
4434,21,21
4435,10,10
4436,21,21
4437,8,8
4438,6,6
4439,10,10
4440,7,7
4441,0,0
4442,8,8
4443,0,0
4444,28,28
4445,27,27
4446,26,26
4447,0,0
4448,2,2
4449,27,27
4450,20,20
4451,1,1
4452,5,5
4453,3,3
4454,14,14
4455,29,29
4456,32,32
4457,33,33
4458,20,20
4459,9,9
4460,7,7
4461,21,21
4462,17,17
4463,31,31
4464,18,18
4465,32,32
4466,13,13
4467,3,3
4468,13,13
4469,25,25
4470,30,30
4471,0,0
4472,24,24
4473,7,7
4474,26,26
4475,31,31
4476,24,24
4477,14,14
4478,21,21
4479,0,0
4480,30,30
4481,30,30
4482,15,15
4483,17,17
4484,34,34
4485,6,6
4486,28,28
4487,9,9
4488,2,2
4489,33,33
4490,34,34
4491,17,17
4492,11,11
4493,16,16
4494,30,30
4495,19,19
4496,14,14
4497,4,4
4498,17,17
4499,3,3
4500,28,28
4501,15,15
4502,1,1
4503,18,18
4504,28,28
4505,6,6
4506,12,12
4507,3,3
4508,6,6
4509,6,6
4510,16,16
4511,27,27
4512,29,29
4513,26,26
4514,29,29
4515,12,12
4516,0,0
4517,17,17
4518,0,0
4519,29,29
4520,31,31
4521,25,25
4522,0,0
4523,3,3
4524,20,20
4525,30,30
4526,11,11
4527,8,8
4528,21,21
4529,21,21
4530,17,17
4531,16,16
4532,25,25
4533,20,20
4534,29,29
4535,17,17
4536,8,8
4537,27,27
4538,34,34
4539,31,31
4540,17,17
4541,33,33
4542,27,27
4543,32,32
4544,8,8
4545,28,28
4546,10,10
4547,18,18
4548,14,14
4549,25,25
4550,31,31
4551,6,6
4552,29,29
4553,14,14
4554,17,17
4555,31,31
4556,23,23
4557,6,6
4558,27,27
4559,20,20
4560,6,6
4561,23,23
4562,3,3
4563,14,14
4564,25,25
4565,10,10
4566,2,2
4567,32,32
4568,20,20
4569,6,6
4570,14,14
4571,20,20
4572,6,6
4573,24,24
4574,4,4
4575,2,2
4576,26,26
4577,15,15
4578,15,15
4579,8,8
4580,22,22
4581,2,2
4582,31,31
4583,25,25
4584,28,28
4585,2,2
4586,9,9
4587,4,4
4588,26,26
4589,34,34
4590,22,22
4591,25,25
4592,26,26
4593,20,20
4594,7,7
4595,7,7
4596,26,26
4597,8,8
4598,11,11
4599,4,4
4600,30,30
4601,23,23
4602,31,31
4603,32,32
4604,21,21
4605,11,11
4606,20,20
4607,21,21
4608,25,25
4609,13,13
4610,27,27
4611,9,9
4612,27,27
4613,26,26
4614,15,15
4615,9,9
4616,13,13
4617,20,20
4618,12,12
4619,25,25
4620,21,21
4621,25,25
4622,13,13
4623,28,28
4624,20,20
4625,34,34
4626,23,23
4627,23,23
4628,16,16
4629,33,33
4630,7,7
4631,27,27
4632,8,8
4633,23,23
4634,26,26
4635,25,25
4636,31,31
4637,23,23
4638,26,26
4639,8,8
4640,21,21
4641,17,17
4642,15,15
4643,12,12
4644,34,34
4645,21,21
4646,5,5
4647,2,2
4648,2,2
4649,14,14
4650,18,18
4651,28,28
4652,34,34
4653,1,1
4654,17,17
4655,18,18
4656,33,33
4657,28,28
4658,14,14
4659,4,4
4660,4,4
4661,0,0
4662,31,31
4663,24,24
4664,21,21
4665,33,33
4666,29,29
4667,19,19
4668,9,9
4669,29,29
4670,29,29
4671,22,22
4672,5,5
4673,7,7
4674,0,0
4675,4,4
4676,27,27
4677,1,1
4678,3,3
4679,2,2
4680,23,23
4681,18,18
4682,21,21
4683,9,9
4684,24,24
4685,17,17
4686,21,21
4687,32,32
4688,27,27
4689,31,31
4690,2,2
4691,22,22
4692,21,21
4693,10,10
4694,25,25
4695,7,7
4696,3,3
4697,17,17
4698,31,31
4699,3,3
4700,9,9
4701,22,22
4702,5,5
4703,32,32
4704,3,3
4705,34,34
4706,19,19
4707,33,33
4708,13,13
4709,11,11
4710,30,30
4711,33,33
4712,18,18
4713,24,24
4714,19,19
4715,30,30
4716,8,8
4717,20,20
4718,31,31
4719,34,34
4720,25,25
4721,2,2
4722,6,6
4723,5,5
4724,5,5
4725,27,27
4726,11,11
4727,3,3
4728,8,8
4729,8,8
4730,10,10
4731,11,11
4732,21,21
4733,19,19
4734,19,19
4735,23,23
4736,0,0
4737,24,24
4738,8,8
4739,29,29
4740,27,27
4741,26,26
4742,32,32
4743,5,5
4744,16,16
4745,9,9
4746,4,4
4747,12,12
4748,33,33
4749,19,19
4750,34,34
4751,8,8
4752,3,3
4753,32,32
4754,31,31
4755,14,14
4756,0,0
4757,9,9
4758,24,24
4759,2,2
4760,31,31
4761,4,4
4762,28,28
4763,19,19
4764,15,15
4765,26,26
4766,4,4
4767,1,1
4768,15,15
4769,18,18
4770,26,26
4771,34,34
4772,23,23
4773,1,1
4774,19,19
4775,0,0
4776,14,14
4777,19,19
4778,12,12
4779,25,25
4780,25,25
4781,25,25
4782,11,11
4783,21,21
4784,34,34
4785,6,6
4786,16,16
4787,19,19
4788,31,31
4789,18,18
4790,15,15
4791,6,6
4792,32,32
4793,24,24
4794,24,24
4795,23,23
4796,1,1
4797,33,33
4798,20,20
4799,30,30
4800,14,14
4801,34,34
4802,26,26
4803,8,8
4804,21,21
4805,25,25
4806,2,2
4807,15,15
4808,7,7
4809,6,6
4810,12,12
4811,14,14
4812,7,7
4813,23,23
4814,11,11
4815,31,31
4816,3,3
4817,16,16
4818,31,31
4819,1,1
4820,3,3
4821,0,0
4822,3,3
4823,9,9
4824,14,14
4825,7,7
4826,7,7
4827,34,34
4828,30,30
4829,10,10
4830,29,29
4831,23,23
4832,14,14
4833,34,34
4834,18,18
4835,3,3
4836,15,15
4837,12,12
4838,27,27
4839,21,21
4840,8,8
4841,31,31
4842,8,8
4843,10,10
4844,31,31
4845,13,13
4846,10,10
4847,14,14
4848,1,1
4849,34,34
4850,19,19
4851,11,11
4852,7,7
4853,17,17
4854,30,30
4855,26,26
4856,24,24
4857,19,19
4858,8,8
4859,28,28
4860,27,27
4861,34,34
4862,18,18
4863,14,14
4864,6,6
4865,12,12
4866,30,30
4867,15,15
4868,21,21
4869,20,20
4870,0,0
4871,13,13
4872,22,22
4873,6,6
4874,1,1
4875,25,25
4876,25,25
4877,7,7
4878,29,29
4879,2,2
4880,7,7
4881,10,10
4882,0,0
4883,21,21
4884,1,1
4885,10,10
4886,28,28
4887,10,10
4888,23,23
4889,4,4
4890,20,20
4891,1,1
4892,15,15
4893,4,4
4894,3,3
4895,31,31
4896,31,31
4897,15,15
4898,5,5
4899,19,19
4900,17,17
4901,11,11
4902,8,8
4903,14,14
4904,3,3
4905,27,27
4906,10,10
4907,32,32
4908,7,7
4909,4,4
4910,26,26
4911,18,18
4912,20,20
4913,9,9
4914,13,13
4915,0,0
4916,24,24
4917,18,18
4918,9,9
4919,17,17
4920,11,11
4921,6,6
4922,9,9
4923,33,33
4924,29,29
4925,11,11
4926,20,20
4927,28,28
4928,33,33
4929,0,0
4930,33,33
4931,31,31
4932,30,30
4933,12,12
4934,18,18
4935,15,15
4936,19,19
4937,13,13
4938,0,0
4939,30,30
4940,5,5
4941,28,28
4942,1,1
4943,7,7
4944,19,19
4945,16,16
4946,2,2
4947,28,28
4948,8,8
4949,24,24
4950,26,26
4951,8,8
4952,4,4
4953,15,15
4954,17,17
4955,15,15
4956,7,7
4957,26,26
4958,10,10
4959,28,28
4960,0,0
4961,31,31
4962,14,14
4963,6,6
4964,19,19
4965,23,23
4966,4,4
4967,14,14
4968,11,11
4969,5,5
4970,27,27
4971,17,17
4972,27,27
4973,10,10
4974,4,4
4975,11,11
4976,33,33
4977,1,1
4978,9,9
4979,18,18
4980,10,10
4981,12,12
4982,19,19
4983,33,33
4984,5,5
4985,25,25
4986,4,4
4987,14,14
4988,23,23
4989,27,27
4990,3,3
4991,31,31
4992,16,16
4993,9,9
4994,11,11
4995,21,21
4996,28,28
4997,19,19
4998,27,27
4999,34,34
5000,28,28
5001,28,28
5002,30,30
5003,5,5
5004,30,30
5005,14,14
5006,8,8
5007,11,11
5008,10,10
5009,11,11
5010,15,15
5011,23,23
5012,25,25
5013,13,13
5014,17,17
5015,4,4
5016,9,9
5017,12,12
5018,33,33
5019,27,27
5020,4,4
5021,25,25
5022,18,18
5023,33,33
5024,15,15
5025,0,0
5026,31,31
5027,25,25
5028,19,19
5029,12,12
5030,7,7
5031,29,29
5032,1,1
5033,3,3
5034,3,3
5035,15,15
5036,3,3
5037,4,4
5038,10,10
5039,17,17
5040,18,18
5041,5,5
5042,4,4
5043,2,2
5044,4,4
5045,8,8
5046,22,22
5047,5,5
5048,14,14
5049,15,15
5050,5,5
5051,28,28
5052,22,22
5053,6,6
5054,34,34
5055,7,7
5056,29,29
5057,11,11
5058,19,19
5059,23,23
5060,23,23
5061,30,30
5062,12,12
5063,1,1
5064,11,11
5065,14,14
5066,7,7
5067,3,3
5068,34,34
5069,22,22
5070,0,0
5071,33,33
5072,26,26
5073,4,4
5074,14,14
5075,25,25
5076,20,20
5077,21,21
5078,28,28
5079,5,5
5080,4,4
5081,18,18
5082,29,29
5083,13,13
5084,2,2
5085,24,24
5086,22,22
5087,29,29
5088,32,32
5089,26,26
5090,24,24
5091,23,23
5092,30,30
5093,22,22
5094,5,5
5095,25,25
5096,13,13
5097,34,34
5098,30,30
5099,33,33
5100,20,20
5101,34,34
5102,22,22
5103,5,5
5104,6,6
5105,27,27
5106,13,13
5107,11,11
5108,1,1
5109,16,16
5110,13,13
5111,10,10
5112,22,22
5113,13,13
5114,2,2
5115,5,5
5116,6,6
5117,5,5
5118,22,22
5119,30,30
5120,11,11
5121,32,32
5122,23,23
5123,27,27
5124,15,15
5125,4,4
5126,10,10
5127,9,9
5128,27,27
5129,29,29
5130,1,1
5131,14,14
5132,31,31
5133,3,3
5134,22,22
5135,31,31
5136,8,8
5137,10,10
5138,26,26
5139,14,14
5140,5,5
5141,14,14
5142,16,16
5143,25,25
5144,18,18
5145,18,18
5146,15,15
5147,5,5
5148,16,16
5149,34,34
5150,34,34
5151,19,19
5152,12,12
5153,30,30
5154,13,13
5155,34,34
5156,25,25
5157,9,9
5158,2,2
5159,15,15
5160,33,33
5161,1,1
5162,2,2
5163,10,10
5164,12,12
5165,9,9
5166,11,11
5167,16,16
5168,18,18
5169,12,12
5170,32,32
5171,3,3
5172,30,30
5173,23,23
5174,14,14
5175,24,24
5176,30,30
5177,10,10
5178,13,13
5179,2,2
5180,28,28
5181,5,5
5182,23,23
5183,16,16
5184,17,17
5185,27,27
5186,0,0
5187,3,3
5188,34,34
5189,2,2
5190,22,22
5191,11,11
5192,17,17
5193,33,33
5194,11,11
5195,10,10
5196,12,12
5197,1,1
5198,5,5
5199,25,25
5200,30,30
5201,10,10
5202,6,6
5203,27,27
5204,14,14
5205,23,23
5206,0,0
5207,7,7
5208,22,22
5209,7,7
5210,6,6
5211,1,1
5212,8,8
5213,22,22
5214,31,31
5215,31,31
5216,13,13
5217,11,11
5218,8,8
5219,4,4
5220,7,7
5221,18,18
5222,17,17
5223,13,13
5224,24,24
5225,19,19
5226,8,8
5227,34,34
5228,3,3
5229,10,10
5230,19,19
5231,23,23
5232,5,5
5233,20,20
5234,5,5
5235,14,14
5236,6,6
5237,9,9
5238,28,28
5239,9,9
5240,7,7
5241,13,13
5242,33,33
5243,26,26
5244,21,21
5245,4,4
5246,17,17
5247,30,30
5248,32,32
5249,5,5
5250,33,33
5251,3,3
5252,16,16
5253,6,6
5254,19,19
5255,29,29
5256,8,8
5257,33,33
5258,31,31
5259,0,0
5260,12,12
5261,21,21
5262,24,24
5263,27,27
5264,13,13
5265,8,8
5266,19,19
5267,11,11
5268,26,26
5269,25,25
5270,27,27
5271,0,0
5272,25,25
5273,27,27
5274,22,22
5275,11,11
5276,8,8
5277,15,15
5278,11,11
5279,30,30
5280,21,21
5281,9,9
5282,16,16
5283,13,13
5284,8,8
5285,13,13
5286,16,16
5287,15,15
5288,16,16
5289,5,5
5290,5,5
5291,5,5
5292,18,18
5293,13,13
5294,6,6
5295,21,21
5296,31,31
5297,8,8
5298,26,26
5299,17,17
5300,21,21
5301,21,21
5302,14,14
5303,16,16
5304,5,5
5305,34,34
5306,14,14
5307,33,33
5308,26,26
5309,32,32
5310,11,11
5311,17,17
5312,29,29
5313,4,4
5314,8,8
5315,13,13
5316,18,18
5317,2,2
5318,16,16
5319,15,15
5320,21,21
5321,13,13
5322,6,6
5323,27,27
5324,22,22
5325,22,22
5326,6,6
5327,13,13
5328,7,7
5329,34,34
5330,12,12
5331,5,5
5332,32,32
5333,14,14
5334,28,28
5335,12,12
5336,34,34
5337,5,5
5338,8,8
5339,18,18
5340,29,29
5341,21,21
5342,1,1
5343,17,17
5344,8,8
5345,23,23
5346,9,9
5347,30,30
5348,19,19
5349,1,1
5350,9,9
5351,23,23
5352,33,33
5353,25,25
5354,20,20
5355,9,9
5356,5,5
5357,34,34
5358,31,31
5359,19,19
5360,0,0
5361,27,27
5362,5,5
5363,10,10
5364,3,3
5365,21,21
5366,21,21
5367,32,32
5368,29,29
5369,14,14
5370,29,29
5371,24,24
5372,13,13
5373,20,20
5374,1,1
5375,21,21
5376,13,13
5377,1,1
5378,29,29
5379,31,31
5380,10,10
5381,30,30
5382,30,30
5383,20,20
5384,34,34
5385,8,8
5386,20,20
5387,18,18
5388,27,27
5389,15,15
5390,0,0
5391,14,14
5392,19,19
5393,23,23
5394,9,9
5395,10,10
5396,6,6
5397,32,32
5398,26,26
5399,34,34
5400,21,21
5401,32,32
5402,21,21
5403,9,9
5404,0,0
5405,27,27
5406,26,26
5407,27,27
5408,16,16
5409,6,6
5410,17,17
5411,10,10
5412,17,17
5413,19,19
5414,27,27
5415,2,2
5416,25,25
5417,21,21
5418,23,23
5419,8,8
5420,8,8
5421,33,33
5422,27,27
5423,23,23
5424,13,13
5425,21,21
5426,9,9
5427,34,34
5428,30,30
5429,21,21
5430,27,27
5431,32,32
5432,5,5
5433,30,30
5434,9,9
5435,6,6
5436,17,17
5437,16,16
5438,11,11
5439,25,25
5440,2,2
5441,26,26
5442,24,24
5443,34,34
5444,14,14
5445,23,23
5446,32,32
5447,4,4
5448,30,30
5449,3,3
5450,24,24
5451,18,18
5452,25,25
5453,31,31
5454,3,3
5455,3,3
5456,13,13
5457,20,20
5458,34,34
5459,11,11
5460,29,29
5461,7,7
5462,3,3
5463,23,23
5464,6,6
5465,29,29
5466,26,26
5467,24,24
5468,15,15
5469,14,14
5470,9,9
5471,30,30
5472,33,33
5473,33,33
5474,14,14
5475,14,14
5476,12,12
5477,8,8
5478,3,3
5479,0,0
5480,8,8
5481,15,15
5482,4,4
5483,29,29
5484,24,24
5485,7,7
5486,17,17
5487,30,30
5488,26,26
5489,1,1
5490,32,32
5491,18,18
5492,3,3
5493,18,18
5494,7,7
5495,7,7
5496,4,4
5497,12,12
5498,10,10
5499,30,30
5500,8,8
5501,20,20
5502,18,18
5503,23,23
5504,34,34
5505,4,4
5506,22,22
5507,27,27
5508,18,18
5509,1,1
5510,21,21
5511,19,19
5512,20,20
5513,29,29
5514,18,18
5515,31,31
5516,1,1
5517,5,5
5518,22,22
5519,13,13
5520,9,9
5521,15,15
5522,21,21
5523,22,22
5524,1,1
5525,12,12
5526,17,17
5527,30,30
5528,33,33
5529,25,25
5530,6,6
5531,34,34
5532,8,8
5533,27,27
5534,22,22
5535,15,15
5536,6,6
5537,18,18
5538,13,13
5539,13,13
5540,0,0
5541,13,13
5542,26,26
5543,24,24
5544,11,11
5545,32,32
5546,22,22
5547,32,32
5548,6,6
5549,34,34
5550,31,31
5551,33,33
5552,5,5
5553,10,10
5554,25,25
5555,9,9
5556,0,0
5557,5,5
5558,14,14
5559,25,25
5560,32,32
5561,2,2
5562,6,6
5563,10,10
5564,22,22
5565,21,21
5566,27,27
5567,15,15
5568,32,32
5569,22,22
5570,34,34
5571,10,10
5572,28,28
5573,19,19
5574,18,18
5575,11,11
5576,11,11
5577,13,13
5578,19,19
5579,7,7
5580,6,6
5581,19,19
5582,32,32
5583,28,28
5584,10,10
5585,21,21
5586,4,4
5587,34,34
5588,5,5
5589,7,7
5590,0,0
5591,9,9
5592,34,34
5593,12,12
5594,24,24
5595,26,26
5596,21,21
5597,21,21
5598,34,34
5599,33,33
5600,2,2
5601,2,2
5602,34,34
5603,29,29
5604,30,30
5605,30,30
5606,25,25
5607,26,26
5608,1,1
5609,33,33
5610,10,10
5611,21,21
5612,3,3
5613,0,0
5614,2,2
5615,23,23
5616,33,33
5617,4,4
5618,2,2
5619,6,6
5620,24,24
5621,9,9
5622,3,3
5623,3,3
5624,33,33
5625,3,3
5626,0,0
5627,15,15
5628,0,0
5629,14,14
5630,14,14
5631,23,23
5632,22,22
5633,12,12
5634,32,32
5635,15,15
5636,2,2
5637,14,14
5638,33,33
5639,18,18
5640,24,24
5641,2,2
5642,6,6
5643,3,3
5644,17,17
5645,23,23
5646,14,14
5647,17,17
5648,18,18
5649,32,32
5650,30,30
5651,0,0
5652,29,29
5653,30,30
5654,17,17
5655,11,11
5656,32,32
5657,17,17
5658,10,10
5659,22,22
5660,1,1
5661,8,8
5662,25,25
5663,27,27
5664,12,12
5665,4,4
5666,34,34
5667,13,13
5668,34,34
5669,12,12
5670,34,34
5671,15,15
5672,14,14
5673,16,16
5674,19,19
5675,13,13
5676,28,28
5677,0,0
5678,8,8
5679,28,28
5680,0,0
5681,34,34
5682,27,27
5683,7,7
5684,23,23
5685,9,9
5686,31,31
5687,9,9
5688,16,16
5689,0,0
5690,22,22
5691,8,8
5692,0,0
5693,7,7
5694,34,34
5695,26,26
5696,14,14
5697,31,31
5698,20,20
5699,34,34
5700,23,23
5701,14,14
5702,16,16
5703,20,20
5704,10,10
5705,30,30
5706,2,2
5707,7,7
5708,20,20
5709,21,21
5710,4,4
5711,7,7
5712,34,34
5713,16,16
5714,3,3
5715,2,2
5716,9,9
5717,16,16
5718,21,21
5719,12,12
5720,25,25
5721,16,16
5722,10,10
5723,25,25
5724,31,31
5725,17,17
5726,18,18
5727,24,24
5728,32,32
5729,0,0
5730,18,18
5731,15,15
5732,1,1
5733,17,17
5734,6,6
5735,18,18
5736,23,23
5737,13,13
5738,25,25
5739,16,16
5740,27,27
5741,12,12
5742,15,15
5743,32,32
5744,27,27
5745,6,6
5746,1,1
5747,11,11
5748,16,16
5749,32,32
5750,15,15
5751,29,29
5752,17,17
5753,9,9
5754,8,8
5755,25,25
5756,9,9
5757,4,4
5758,9,9
5759,25,25
5760,21,21
5761,9,9
5762,30,30
5763,12,12
5764,29,29
5765,0,0
5766,29,29
5767,23,23
5768,29,29
5769,32,32
5770,8,8
5771,29,29
5772,17,17
5773,26,26
5774,12,12
5775,32,32
5776,3,3
5777,34,34
5778,15,15
5779,7,7
5780,27,27
5781,33,33
5782,25,25
5783,7,7
5784,32,32
5785,22,22
5786,0,0
5787,30,30
5788,17,17
5789,8,8
5790,0,0
5791,12,12
5792,2,2
5793,27,27
5794,28,28
5795,28,28
5796,17,17
5797,20,20
5798,7,7
5799,34,34
5800,18,18
5801,2,2
5802,15,15
5803,6,6
5804,23,23
5805,6,6
5806,21,21
5807,6,6
5808,24,24
5809,13,13
5810,0,0
5811,15,15
5812,18,18
5813,25,25
5814,20,20
5815,0,0
5816,34,34
5817,8,8
5818,6,6
5819,5,5
5820,11,11
5821,6,6
5822,12,12
5823,26,26
5824,17,17
5825,29,29
5826,23,23
5827,27,27
5828,16,16
5829,33,33
5830,2,2
5831,1,1
5832,27,27
5833,3,3
5834,32,32
5835,18,18
5836,17,17
5837,12,12
5838,19,19
5839,2,2
5840,26,26
5841,18,18
5842,33,33
5843,13,13
5844,33,33
5845,20,20
5846,16,16
5847,13,13
5848,32,32
5849,11,11
5850,34,34
5851,34,34
5852,29,29
5853,0,0
5854,24,24
5855,23,23
5856,28,28
5857,19,19
5858,4,4
5859,10,10
5860,4,4
5861,4,4
5862,18,18
5863,13,13
5864,31,31
5865,26,26
5866,18,18
5867,1,1
5868,17,17
5869,1,1
5870,0,0
5871,26,26
5872,9,9
5873,19,19
5874,6,6
5875,9,9
5876,21,21
5877,14,14
5878,7,7
5879,25,25
5880,23,23
5881,33,33
5882,27,27
5883,25,25
5884,15,15
5885,5,5
5886,0,0
5887,26,26
5888,20,20
5889,23,23
5890,31,31
5891,22,22
5892,8,8
5893,24,24
5894,11,11
5895,31,31
5896,17,17
5897,11,11
5898,19,19
5899,1,1
5900,8,8
5901,20,20
5902,15,15
5903,21,21
5904,10,10
5905,9,9
5906,7,7
5907,3,3
5908,32,32
5909,32,32
5910,19,19
5911,17,17
5912,22,22
5913,7,7
5914,23,23
5915,29,29
5916,25,25
5917,0,0
5918,2,2
5919,0,0
5920,33,33
5921,34,34
5922,4,4
5923,1,1
5924,20,20
5925,7,7
5926,15,15
5927,16,16
5928,27,27
5929,9,9
5930,27,27
5931,20,20
5932,21,21
5933,1,1
5934,18,18
5935,5,5
5936,20,20
5937,21,21
5938,7,7
5939,28,28
5940,3,3
5941,26,26
5942,33,33
5943,21,21
5944,28,28
5945,3,3
5946,19,19
5947,34,34
5948,11,11
5949,24,24
5950,6,6
5951,24,24
5952,25,25
5953,13,13
5954,4,4
5955,4,4
5956,15,15
5957,21,21
5958,8,8
5959,15,15
5960,16,16
5961,9,9
5962,21,21
5963,34,34
5964,25,25
5965,19,19
5966,24,24
5967,3,3
5968,22,22
5969,11,11
5970,30,30
5971,11,11
5972,2,2
5973,34,34
5974,5,5
5975,27,27
5976,34,34
5977,10,10
5978,4,4
5979,1,1
5980,25,25
5981,28,28
5982,7,7
5983,10,10
5984,24,24
5985,30,30
5986,5,5
5987,23,23
5988,8,8
5989,23,23
5990,25,25
5991,30,30
5992,17,17
5993,22,22
5994,17,17
5995,27,27
5996,1,1
5997,33,33
5998,28,28
5999,24,24
6000,14,14
6001,8,8
6002,12,12
6003,9,9
6004,24,24
6005,28,28
6006,20,20
6007,13,13
6008,9,9
6009,6,6
6010,10,10
6011,31,31
6012,4,4
6013,2,2
6014,16,16
6015,25,25
6016,27,27
6017,15,15
6018,18,18
6019,15,15
6020,32,32
6021,30,30
6022,8,8
6023,13,13
6024,11,11
6025,3,3
6026,19,19
6027,31,31
6028,19,19
6029,10,10
6030,2,2
6031,3,3
6032,9,9
6033,16,16
6034,30,30
6035,16,16
6036,23,23
6037,1,1
6038,28,28
6039,27,27
6040,6,6
6041,27,27
6042,2,2
6043,23,23
6044,1,1
6045,24,24
6046,16,16
6047,13,13
6048,26,26
6049,34,34
6050,25,25
6051,32,32
6052,12,12
6053,12,12
6054,15,15
6055,12,12
6056,32,32
6057,8,8
6058,1,1
6059,22,22
6060,8,8
6061,19,19
6062,18,18
6063,34,34
6064,0,0
6065,16,16
6066,4,4
6067,4,4
6068,6,6
6069,19,19
6070,30,30
6071,18,18
6072,20,20
6073,34,34
6074,11,11
6075,33,33
6076,19,19
6077,23,23
6078,0,0
6079,1,1
6080,10,10
6081,22,22
6082,8,8
6083,23,23
6084,22,22
6085,30,30
6086,10,10
6087,6,6
6088,28,28
6089,16,16
6090,7,7
6091,1,1
6092,11,11
6093,24,24
6094,24,24
6095,24,24
6096,12,12
6097,17,17
6098,22,22
6099,21,21
6100,5,5
6101,8,8
6102,16,16
6103,16,16
6104,0,0
6105,1,1
6106,2,2
6107,0,0
6108,30,30
6109,5,5
6110,17,17
6111,2,2
6112,20,20
6113,10,10
6114,3,3
6115,10,10
6116,7,7
6117,31,31
6118,24,24
6119,22,22
6120,21,21
6121,1,1
6122,26,26
6123,4,4
6124,0,0
6125,6,6
6126,26,26
6127,14,14
6128,2,2
6129,3,3
6130,11,11
6131,2,2
6132,14,14
